Title: こころは遺伝する : DNAはいかに「わたし」を形づくるか
Owner Count: 64
Actual owners list size: 64
- 京都女子大学 図書館 (URL: https://lib.kyoto-wu.ac.jp/opac/search?target=local&searchmode=complex&autoDetail=true&s_ncid=BD18195266)
- 同志社大学 図書館 (URL: https://doors.doshisha.ac.jp/opac/opac_openurl/?ncid=BD18195266)
- 大阪学院大学 図書館 (URL: https://lib1.osaka-gu.ac.jp/webopac/ufirdi.do?ufi_target=ctlsrh&ncid=BD18195266)
- 大阪産業大学 綜合図書館 (URL: https://library.cnt.osaka-sandai.ac.jp/gate?module=search&path=search&method=search&searchForm.library=true&searchForm.orderNumber=BD18195266)
- 近畿大学 中央図書館 (URL: https://opac.clib.kindai.ac.jp/iwjs0014opc/ufirdi.do?ufi_target=ctlsrh&ncid=BD18195266)
- 阪南大学 図書館 (URL: http://opac-lime.hannan-u.ac.jp/mylimedio/search/search.do?target=local&mode=comp&category-mgz=1&category-book=1&annex=all&ncid=BD18195266)
- 関西学院大学 図書館 (URL: https://opac.kwansei.ac.jp/iwjs0001opc/cattab.do?sp_srh_flg=true&tab_num=0&locale=ja&ncid=BD18195266)
- 関西学院大学 図書館 (URL: https://opac.kwansei.ac.jp/iwjs0001opc/cattab.do?sp_srh_flg=true&tab_num=0&locale=ja&ncid=BD18195266)
- 甲南大学 図書館 (URL: https://library.konan-u.ac.jp/gate?module=search&path=search&method=search&searchForm.library=true&searchForm.orderNumber=BD18195266)
- 神戸女学院大学 図書館 (URL: )
- 武庫川女子大学 附属図書館 (URL: https://lib06.mukogawa-u.ac.jp/opac/opac_openurl/?ncid=BD18195266)
- 梅光学院大学 図書館 (URL: https://baikolib.opac.jp/opac/ncid_search?ncid=BD18195266)
- 久留米大学 附属図書館 御井学舎分館 (URL: http://lib.kurume-u.ac.jp/mylimedio/search/search.do?target=local&mode=comp&ncid=BD18195266)
- 白鴎大学 総合図書館 大行寺分館 (URL: https://glib.hakuoh.ac.jp/opac/search?target=local&searchmode=complex&autoDetail=true&s_ncid=BD18195266)
- 聖カタリナ大学 附属図書館 (URL: https://catherinelib.opac.jp/opac/ncid_search?ncid=BD18195266)
- 川崎医療福祉大学 附属図書館 (URL: https://library.kawasaki-m.ac.jp/opac/search?target=local&searchmode=complex&autoDetail=true&s_ncid=BD18195266)
- 東洋英和女学院大学 図書館 (URL: https://libweb.toyoeiwa.ac.jp/mylimedio/search/search.do?target=local&mode=comp&ncid=BD18195266)
- 福岡女学院大学 図書館 (URL: http://opac.fukujo.ac.jp/opc/recordID/catalog.bib/BD18195266)
- 奈良先端科学技術大学院大学 附属図書館 (URL: https://library.naist.jp/opac/en/search?s_ncid=BD18195266)
- 目白大学 岩槻図書館 (URL: https://toshokan.mejiro.ac.jp/opac/opac_search/?lang=0&amode=2&appname=Netscape&version=5&cmode=0&smode=0&kywd=BD18195266)
- 京都文教大学 図書館 (URL: https://opac.library.kbu.ac.jp/opac/search?target=local&searchmode=complex&autoDetail=true&s_ncid=BD18195266)
- 九州ルーテル学院大学 図書館 (URL: )
- 関西福祉科学大学・関西女子短期大学 図書館 (URL: https://fuksi-kagk-u.opac.jp/opac/ncid_search?ncid=BD18195266)
- 関西国際大学 メディアライブラリー (URL: http://klbrsv.kuins.ac.jp/mylimedio/search/search.do?target=local&mode=comp&category-mgz=1&category-book=1&annex=all&ncid=BD18195266)
- 埼玉県立大学 情報センター (URL: https://opac.spu.ac.jp/mylimedio/search/search.do?target=local&mode=comp&category-book=1&category-mgz=1&category-av1=1&ncid=BD18195266)
- 島根県立大学 浜田キャンパス図書館 (URL: https://opac.u-shimane.ac.jp/opac/search?target=local&s_ncid=BD18195266)
- 武蔵丘短期大学 図書館 (URL: https://musashigaoka.opac.jp/opac/ncid_search?ncid=BD18195266)
- 環太平洋大学 附属図書館 (URL: https://library.ipu-japan.ac.jp/Main/Search)
